time	L1	L2	L3
2018-01-25 09:00:00	0	0	0
2018-01-25 09:00:00	0	0	0
2018-01-25 09:00:00	0	0	0
2018-01-25 09:30:00	0	0	0
2018-01-25 09:30:00	0	0	0
2018-01-25 09:30:00	0	0	0
2018-01-25 10:00:00	0	0	0
2018-01-25 10:00:00	0	0	0
2018-01-25 10:00:00	0	0	0
2018-01-25 10:30:00	0	0	0
2018-01-25 10:30:00	0	0	0
2018-01-25 10:30:00	0	0	0
2018-01-25 11:00:00	0	0	0
2018-01-25 11:00:00	0	0	0
2018-01-25 11:00:00	0	0	0
2018-01-25 11:30:00	0	0	0
2018-01-25 11:30:00	0	0	0
2018-01-25 11:30:00	0	0	0
2018-01-25 12:00:00	0	0	0
2018-01-25 12:00:00	0	0	0
2018-01-25 12:00:00	0	0	0
2018-01-25 12:30:00	0	0	0
2018-01-25 12:30:00	0	0	0
2018-01-25 12:30:00	0	0	0
2018-01-25 13:00:00	0	0	0
2018-01-25 13:00:00	0	0	0
2018-01-25 13:00:00	0	0	0
2018-01-25 13:30:00	0	0	0
2018-01-25 13:30:00	0	0	0
2018-01-25 13:30:00	0	0	0
2018-01-25 14:00:00	0	0	0
2018-01-25 14:00:00	0	0	0
2018-01-25 14:00:00	0	0	0
2018-01-25 14:30:00	0	0	0
2018-01-25 14:30:00	0	0	0
2018-01-25 14:30:00	0	0	0
2018-01-25 15:00:00	0	0	0
2018-01-25 15:00:00	0	0	0
2018-01-25 15:00:00	0	0	0
2018-01-25 15:30:00	0	0	0
2018-01-25 15:30:00	0	0	0
2018-01-25 15:30:00	0	0	0
2018-01-25 16:00:00	0	0	0
2018-01-25 16:00:00	0	0	0
2018-01-25 16:00:00	0	0	0
2018-01-25 16:30:00	0	0	0
2018-01-25 16:30:00	0	0	0
2018-01-25 16:30:00	0	0	0
2018-01-25 17:00:00	0	0	0
2018-01-25 17:00:00	0	0	0
2018-01-25 17:00:00	0	0	0
2018-01-25 17:30:00	0	0	0
2018-01-25 17:30:00	0	0	0
2018-01-25 17:30:00	0	0	0
2018-01-25 20:30:00	0	0	0
2018-01-25 20:30:00	0	0	0
2018-01-25 20:30:00	0	0	0
2018-01-25 21:00:00	0	0	0
2018-01-25 21:00:00	0	0	0
2018-01-25 21:00:00	0	0	0
2018-01-25 21:30:00	0	0	0
2018-01-25 21:30:00	0	0	0
2018-01-25 21:30:00	0	0	0
2018-01-25 22:00:00	0	0	0
2018-01-25 22:00:00	0	0	0
2018-01-25 22:00:00	0	0	0
2018-01-25 22:30:00	0	0	0
2018-01-25 22:30:00	0	0	0
2018-01-25 22:30:00	0	0	0
2018-01-25 23:00:00	0	0	0
2018-01-25 23:00:00	0	0	0
2018-01-25 23:00:00	0	0	0
2018-01-25 23:30:00	0	0	0
2018-01-25 23:30:00	0	0	0
2018-01-25 23:30:00	0	0	0
2018-01-26 00:00:00	0	0	0
2018-01-26 00:00:00	0	0	0
2018-01-26 00:00:00	0	0	0
2018-01-26 00:30:00	0	0	0
2018-01-26 00:30:00	0	0	0
2018-01-26 00:30:00	0	0	0
2018-01-26 01:00:00	0	0	0
2018-01-26 01:00:00	0	0	0
2018-01-26 01:00:00	0	0	0
2018-01-26 01:30:00	0	0	0
2018-01-26 01:30:00	0	0	0
2018-01-26 01:30:00	0	0	0
2018-01-26 02:00:00	0	0	0
2018-01-26 02:00:00	0	0	0
2018-01-26 02:00:00	0	0	0
2018-01-26 02:30:00	0	0	0
2018-01-26 02:30:00	0	0	0
2018-01-26 02:30:00	0	0	0
2018-01-26 03:00:00	0	0	0
2018-01-26 03:00:00	0	0	0
2018-01-26 03:00:00	0	0	0
2018-01-26 03:30:00	0	0	0
2018-01-26 03:30:00	0	0	0
2018-01-26 03:30:00	0	0	0
2018-01-26 04:00:00	0	0	0
2018-01-26 04:00:00	0	0	0
2018-01-26 04:00:00	0	0	0
2018-01-26 04:30:00	0	0	0
2018-01-26 04:30:00	0	0	0
2018-01-26 04:30:00	0	0	0
2018-01-26 05:00:00	0	0	0
2018-01-26 05:00:00	0	0	0
2018-01-26 05:00:00	0	0	0
2018-01-26 05:30:00	0	0	0
2018-01-26 05:30:00	0	0	0
2018-01-26 05:30:00	0	0	0
2018-01-26 06:00:00	0	0	0
2018-01-26 06:00:00	0	0	0
2018-01-26 06:00:00	0	0	0
2018-01-26 06:30:00	0	0	0
2018-01-26 06:30:00	0	0	0
2018-01-26 06:30:00	0	0	0
2018-01-26 07:00:00	0	0	0
2018-01-26 07:00:00	0	0	0
2018-01-26 07:00:00	0	0	0
2018-01-26 07:30:00	0	0	0
2018-01-26 07:30:00	0	0	0
2018-01-26 07:30:00	0	0	0
2018-01-26 09:30:00	0	0	0
2018-01-26 09:30:00	0	0	0
2018-01-26 09:30:00	0	0	0
2018-01-26 10:00:00	0	0	0
2018-01-26 10:00:00	0	0	0
2018-01-26 10:00:00	0	0	0
2018-01-26 10:30:00	0	0	0
2018-01-26 10:30:00	0	0	0
2018-01-26 10:30:00	0	0	0
2018-01-26 11:00:00	1	7	1
2018-01-26 11:00:00	1	7	1
2018-01-26 11:00:00	1	7	1
2018-01-26 11:30:00	0	7	0
2018-01-26 11:30:00	0	7	0
2018-01-26 11:30:00	0	7	0
2018-01-26 12:00:00	15	13	9
2018-01-26 12:00:00	15	13	9
2018-01-26 12:00:00	15	13	9
2018-01-26 12:30:00	2	13	5
2018-01-26 12:30:00	2	13	5
2018-01-26 12:30:00	2	13	5
2018-01-26 13:00:00	20	21	24
2018-01-26 13:00:00	20	21	24
2018-01-26 13:00:00	20	21	24
2018-01-26 13:30:00	8	20	17
2018-01-26 13:30:00	8	20	17
2018-01-26 13:30:00	8	20	17
2018-01-26 16:00:00	56	63	76
2018-01-26 16:00:00	56	63	76
2018-01-26 16:00:00	56	63	76
2018-01-26 16:30:00	56	63	77
2018-01-26 16:30:00	56	63	77
2018-01-26 16:30:00	56	63	77
2018-01-26 17:00:00	67	68	89
2018-01-26 17:00:00	67	68	89
2018-01-26 17:00:00	67	68	89
2018-01-26 17:30:00	67	66	87
2018-01-26 17:30:00	67	66	87
2018-01-26 17:30:00	67	66	87
2018-01-26 18:00:00	67	66	87
2018-01-26 18:00:00	67	66	87
2018-01-26 18:00:00	67	66	87
2018-01-26 18:30:00	67	65	87
2018-01-26 18:30:00	67	65	87
2018-01-26 18:30:00	67	65	87
2018-01-26 19:00:00	67	66	87
2018-01-26 19:00:00	67	66	87
2018-01-26 19:00:00	67	66	87
2018-01-26 19:30:00	67	66	86
2018-01-26 19:30:00	67	66	86
2018-01-26 19:30:00	67	66	86
2018-01-26 20:00:00	67	67	86
2018-01-26 20:00:00	67	67	86
2018-01-26 20:00:00	67	67	86
2018-01-26 20:30:00	68	67	86
2018-01-26 20:30:00	68	67	86
2018-01-26 20:30:00	68	67	86
2018-01-26 21:00:00	68	67	86
2018-01-26 21:00:00	68	67	86
2018-01-26 21:00:00	68	67	86
2018-01-26 22:00:00	67	67	85
2018-01-26 22:00:00	67	67	85
2018-01-26 22:00:00	67	67	85
2018-01-26 22:30:00	67	67	85
2018-01-26 22:30:00	67	67	85
2018-01-26 22:30:00	67	67	85
2018-01-26 23:00:00	67	67	84
2018-01-26 23:00:00	67	67	84
2018-01-26 23:00:00	67	67	84
2018-01-26 23:30:00	67	68	83
2018-01-26 23:30:00	67	68	83
2018-01-26 23:30:00	67	68	83
2018-01-27 00:00:00	67	68	83
2018-01-27 00:00:00	67	68	83
2018-01-27 00:00:00	67	68	83
2018-01-27 00:30:00	67	68	83
2018-01-27 00:30:00	67	68	83
2018-01-27 00:30:00	67	68	83
2018-01-27 01:00:00	67	69	83
2018-01-27 01:00:00	67	69	83
2018-01-27 01:00:00	67	69	83
2018-01-27 01:30:00	67	70	82
2018-01-27 01:30:00	67	70	82
2018-01-27 01:30:00	67	70	82
2018-01-27 02:00:00	67	70	82
2018-01-27 02:00:00	67	70	82
2018-01-27 02:00:00	67	70	82
2018-01-27 02:30:00	67	70	82
2018-01-27 02:30:00	67	70	82
2018-01-27 02:30:00	67	70	82
2018-01-27 03:00:00	67	70	82
2018-01-27 03:00:00	67	70	82
2018-01-27 03:00:00	67	70	82
2018-01-27 03:30:00	67	70	82
2018-01-27 03:30:00	67	70	82
2018-01-27 03:30:00	67	70	82
2018-01-27 04:00:00	67	70	82
2018-01-27 04:00:00	67	70	82
2018-01-27 04:00:00	67	70	82
2018-01-27 04:30:00	67	70	82
2018-01-27 04:30:00	67	70	82
2018-01-27 04:30:00	67	70	82
2018-01-27 05:00:00	67	70	82
2018-01-27 05:00:00	67	70	82
2018-01-27 05:00:00	67	70	82
2018-01-27 05:30:00	67	70	82
2018-01-27 05:30:00	67	70	82
2018-01-27 05:30:00	67	70	82
2018-01-27 06:00:00	67	70	82
2018-01-27 06:00:00	67	70	82
2018-01-27 06:00:00	67	70	82
2018-01-27 06:30:00	67	70	82
2018-01-27 06:30:00	67	70	82
2018-01-27 06:30:00	67	70	82
2018-01-27 07:00:00	67	70	82
2018-01-27 07:00:00	67	70	82
2018-01-27 07:00:00	67	70	82
2018-01-27 07:30:00	67	70	82
2018-01-27 07:30:00	67	70	82
2018-01-27 07:30:00	67	70	82
2018-01-27 09:30:00	67	70	82
2018-01-27 09:30:00	67	70	82
2018-01-27 09:30:00	67	70	82
2018-01-27 10:00:00	67	70	82
2018-01-27 10:00:00	67	70	82
2018-01-27 10:00:00	67	70	82
2018-01-27 10:30:00	67	70	82
2018-01-27 10:30:00	67	70	82
2018-01-27 10:30:00	67	70	82
2018-01-27 11:00:00	67	70	82
2018-01-27 11:00:00	67	70	82
2018-01-27 11:00:00	67	70	82
2018-01-27 11:30:00	67	69	83
2018-01-27 11:30:00	67	69	83
2018-01-27 11:30:00	67	69	83
2018-01-27 12:00:00	67	69	84
2018-01-27 12:00:00	67	69	84
2018-01-27 12:00:00	67	69	84
2018-01-27 12:30:00	67	69	84
2018-01-27 12:30:00	67	69	84
2018-01-27 12:30:00	67	69	84
2018-01-27 13:00:00	67	69	84
2018-01-27 13:00:00	67	69	84
2018-01-27 13:00:00	67	69	84
2018-01-27 13:30:00	67	69	84
2018-01-27 13:30:00	67	69	84
2018-01-27 13:30:00	67	69	84
2018-01-27 14:00:00	67	69	84
2018-01-27 14:00:00	67	69	84
2018-01-27 14:00:00	67	69	84
2018-01-27 14:30:00	67	68	84
2018-01-27 14:30:00	67	68	84
2018-01-27 14:30:00	67	68	84
2018-01-27 15:00:00	67	70	84
2018-01-27 15:00:00	67	70	84
2018-01-27 15:00:00	67	70	84
2018-01-27 15:30:00	67	70	84
2018-01-27 15:30:00	67	70	84
2018-01-27 15:30:00	67	70	84
2018-01-27 16:00:00	67	70	83
2018-01-27 16:00:00	67	70	83
2018-01-27 16:00:00	67	70	83
2018-01-27 16:30:00	67	70	83
2018-01-27 16:30:00	67	70	83
2018-01-27 16:30:00	67	70	83
2018-01-27 17:00:00	67	70	83
2018-01-27 17:00:00	67	70	83
2018-01-27 17:00:00	67	70	83
2018-01-27 17:30:00	67	70	83
2018-01-27 17:30:00	67	70	83
2018-01-27 17:30:00	67	70	83
2018-01-27 18:00:00	67	70	83
2018-01-27 18:00:00	67	70	83
2018-01-27 18:00:00	67	70	83
2018-01-27 18:30:00	67	70	83
2018-01-27 18:30:00	67	70	83
2018-01-27 18:30:00	67	70	83
2018-01-27 19:00:00	67	70	83
2018-01-27 19:00:00	67	70	83
2018-01-27 19:00:00	67	70	83
2018-01-27 19:30:00	67	70	83
2018-01-27 19:30:00	67	70	83
2018-01-27 19:30:00	67	70	83
2018-01-27 20:00:00	67	70	83
2018-01-27 20:00:00	67	70	83
2018-01-27 20:00:00	67	70	83
2018-01-27 20:30:00	67	69	83
2018-01-27 20:30:00	67	69	83
2018-01-27 20:30:00	67	69	83
2018-01-27 21:00:00	66	69	83
2018-01-27 21:00:00	66	69	83
2018-01-27 21:00:00	66	69	83
2018-01-27 21:30:00	66	69	83
2018-01-27 21:30:00	66	69	83
2018-01-27 21:30:00	66	69	83
2018-01-27 22:00:00	67	69	83
2018-01-27 22:00:00	67	69	83
2018-01-27 22:00:00	67	69	83
2018-01-27 22:30:00	67	69	83
2018-01-27 22:30:00	67	69	83
2018-01-27 22:30:00	67	69	83
2018-01-27 23:00:00	67	69	83
2018-01-27 23:00:00	67	69	83
2018-01-27 23:00:00	67	69	83
2018-01-27 23:30:00	67	69	83
2018-01-27 23:30:00	67	69	83
2018-01-27 23:30:00	67	69	83
2018-01-28 00:00:00	67	69	83
2018-01-28 00:00:00	67	69	83
2018-01-28 00:00:00	67	69	83
2018-01-28 00:30:00	67	69	83
2018-01-28 00:30:00	67	69	83
2018-01-28 00:30:00	67	69	83
2018-01-28 01:00:00	68	69	83
2018-01-28 01:00:00	68	69	83
2018-01-28 01:00:00	68	69	83
2018-01-28 01:30:00	68	69	83
2018-01-28 01:30:00	68	69	83
2018-01-28 01:30:00	68	69	83
2018-01-28 02:00:00	68	69	83
2018-01-28 02:00:00	68	69	83
2018-01-28 02:00:00	68	69	83
2018-01-28 02:30:00	68	69	83
2018-01-28 02:30:00	68	69	83
2018-01-28 02:30:00	68	69	83
2018-01-28 03:00:00	68	69	83
2018-01-28 03:00:00	68	69	83
2018-01-28 03:00:00	68	69	83
2018-01-28 03:30:00	68	69	83
2018-01-28 03:30:00	68	69	83
2018-01-28 03:30:00	68	69	83
2018-01-28 04:00:00	68	69	83
2018-01-28 04:00:00	68	69	83
2018-01-28 04:00:00	68	69	83
2018-01-28 04:30:00	68	69	83
2018-01-28 04:30:00	68	69	83
2018-01-28 04:30:00	68	69	83
2018-01-28 05:00:00	68	69	83
2018-01-28 05:00:00	68	69	83
2018-01-28 05:00:00	68	69	83
2018-01-28 05:30:00	68	69	83
2018-01-28 05:30:00	68	69	83
2018-01-28 05:30:00	68	69	83
2018-01-28 06:00:00	68	69	83
2018-01-28 06:00:00	68	69	83
2018-01-28 06:00:00	68	69	83
2018-01-28 06:30:00	68	69	83
2018-01-28 06:30:00	68	69	83
2018-01-28 06:30:00	68	69	83
2018-01-28 07:00:00	68	69	83
2018-01-28 07:00:00	68	69	83
2018-01-28 07:00:00	68	69	83
2018-01-28 07:30:00	68	69	83
2018-01-28 07:30:00	68	69	83
2018-01-28 07:30:00	68	69	83
2018-01-28 09:30:00	68	69	83
2018-01-28 09:30:00	68	69	83
2018-01-28 09:30:00	68	69	83
2018-01-28 10:00:00	68	69	83
2018-01-28 10:00:00	68	69	83
2018-01-28 10:00:00	68	69	83
2018-01-28 10:30:00	68	69	83
2018-01-28 10:30:00	68	69	83
2018-01-28 10:30:00	68	69	83
2018-01-28 11:00:00	68	69	83
2018-01-28 11:00:00	68	69	83
2018-01-28 11:00:00	68	69	83
2018-01-28 11:30:00	68	69	83
2018-01-28 11:30:00	68	69	83
2018-01-28 11:30:00	68	69	83
2018-01-28 12:00:00	68	69	83
2018-01-28 12:00:00	68	69	83
2018-01-28 12:00:00	68	69	83
2018-01-28 12:30:00	68	69	83
2018-01-28 12:30:00	68	69	83
2018-01-28 12:30:00	68	69	83
2018-01-28 13:00:00	68	69	83
2018-01-28 13:00:00	68	69	83
2018-01-28 13:00:00	68	69	83
2018-01-28 13:30:00	68	69	83
2018-01-28 13:30:00	68	69	83
2018-01-28 13:30:00	68	69	83
2018-01-28 14:00:00	68	69	83
2018-01-28 14:00:00	68	69	83
2018-01-28 14:00:00	68	69	83
2018-01-28 14:30:00	67	69	83
2018-01-28 14:30:00	67	69	83
2018-01-28 14:30:00	67	69	83
2018-01-28 15:00:00	67	69	82
2018-01-28 15:00:00	67	69	82
2018-01-28 15:00:00	67	69	82
2018-01-28 15:30:00	67	68	82
2018-01-28 15:30:00	67	68	82
2018-01-28 15:30:00	67	68	82
2018-01-28 16:00:00	67	68	82
2018-01-28 16:00:00	67	68	82
2018-01-28 16:00:00	67	68	82
2018-01-28 16:30:00	67	68	82
2018-01-28 16:30:00	67	68	82
2018-01-28 16:30:00	67	68	82
2018-01-28 17:00:00	67	68	82
2018-01-28 17:00:00	67	68	82
2018-01-28 17:00:00	67	68	82
2018-01-28 17:30:00	67	68	82
2018-01-28 17:30:00	67	68	82
2018-01-28 17:30:00	67	68	82
2018-01-28 18:00:00	67	68	82
2018-01-28 18:00:00	67	68	82
2018-01-28 18:00:00	67	68	82
2018-01-28 18:30:00	67	68	82
2018-01-28 18:30:00	67	68	82
2018-01-28 18:30:00	67	68	82
2018-01-28 19:00:00	67	68	82
2018-01-28 19:00:00	67	68	82
2018-01-28 19:00:00	67	68	82
2018-01-28 19:30:00	67	69	83
2018-01-28 19:30:00	67	69	83
2018-01-28 19:30:00	67	69	83
2018-01-28 20:00:00	67	68	83
2018-01-28 20:00:00	67	68	83
2018-01-28 20:00:00	67	68	83
2018-01-28 20:30:00	67	68	83
2018-01-28 20:30:00	67	68	83
2018-01-28 20:30:00	67	68	83
2018-01-28 21:00:00	67	68	83
2018-01-28 21:00:00	67	68	83
2018-01-28 21:00:00	67	68	83
2018-01-28 21:30:00	67	68	83
2018-01-28 21:30:00	67	68	83
2018-01-28 21:30:00	67	68	83
2018-01-28 22:00:00	66	68	83
2018-01-28 22:00:00	66	68	83
2018-01-28 22:00:00	66	68	83
2018-01-28 22:30:00	66	68	83
2018-01-28 22:30:00	66	68	83
2018-01-28 22:30:00	66	68	83
2018-01-28 23:00:00	66	68	83
2018-01-28 23:00:00	66	68	83
2018-01-28 23:00:00	66	68	83
2018-01-28 23:30:00	66	68	83
2018-01-28 23:30:00	66	68	83
2018-01-28 23:30:00	66	68	83
2018-01-29 00:00:00	65	68	83
2018-01-29 00:00:00	65	68	83
2018-01-29 00:00:00	65	68	83
2018-01-29 00:30:00	65	68	83
2018-01-29 00:30:00	65	68	83
2018-01-29 00:30:00	65	68	83
2018-01-29 01:00:00	65	68	82
2018-01-29 01:00:00	65	68	82
2018-01-29 01:00:00	65	68	82
2018-01-29 01:30:00	65	68	82
2018-01-29 01:30:00	65	68	82
2018-01-29 01:30:00	65	68	82
2018-01-29 02:00:00	65	68	82
2018-01-29 02:00:00	65	68	82
2018-01-29 02:00:00	65	68	82
2018-01-29 02:30:00	65	68	82
2018-01-29 02:30:00	65	68	82
2018-01-29 02:30:00	65	68	82
2018-01-29 03:00:00	65	68	82
2018-01-29 03:00:00	65	68	82
2018-01-29 03:00:00	65	68	82
2018-01-29 03:30:00	65	68	82
2018-01-29 03:30:00	65	68	82
2018-01-29 03:30:00	65	68	82
2018-01-29 04:00:00	65	68	82
2018-01-29 04:00:00	65	68	82
2018-01-29 04:00:00	65	68	82
2018-01-29 04:30:00	65	68	82
2018-01-29 04:30:00	65	68	82
2018-01-29 04:30:00	65	68	82
2018-01-29 05:00:00	65	68	82
2018-01-29 05:00:00	65	68	82
2018-01-29 05:00:00	65	68	82
2018-01-29 05:30:00	64	68	82
2018-01-29 05:30:00	64	68	82
2018-01-29 05:30:00	64	68	82
2018-01-29 06:00:00	64	68	82
2018-01-29 06:00:00	64	68	82
2018-01-29 06:00:00	64	68	82
2018-01-29 06:30:00	64	68	82
2018-01-29 06:30:00	64	68	82
2018-01-29 06:30:00	64	68	82
2018-01-29 07:00:00	64	68	82
2018-01-29 07:00:00	64	68	82
2018-01-29 07:00:00	64	68	82
2018-01-29 07:30:00	64	68	82
2018-01-29 07:30:00	64	68	82
2018-01-29 07:30:00	64	68	82
2018-01-29 09:30:00	63	68	82
2018-01-29 09:30:00	63	68	82
2018-01-29 09:30:00	63	68	82
2018-01-29 10:00:00	63	68	82
2018-01-29 10:00:00	63	68	82
2018-01-29 10:00:00	63	68	82
2018-01-29 10:30:00	63	68	82
2018-01-29 10:30:00	63	68	82
2018-01-29 10:30:00	63	68	82
2018-01-29 11:00:00	63	68	82
2018-01-29 11:00:00	63	68	82
2018-01-29 11:00:00	63	68	82
2018-01-29 11:30:00	64	68	82
2018-01-29 11:30:00	64	68	82
2018-01-29 11:30:00	64	68	82
2018-01-29 12:00:00	64	68	81
2018-01-29 12:00:00	64	68	81
2018-01-29 12:00:00	64	68	81
2018-01-29 12:30:00	64	68	81
2018-01-29 12:30:00	64	68	81
2018-01-29 12:30:00	64	68	81
2018-01-29 13:00:00	64	67	81
2018-01-29 13:00:00	64	67	81
2018-01-29 13:00:00	64	67	81
2018-01-29 13:30:00	64	67	81
2018-01-29 13:30:00	64	67	81
2018-01-29 13:30:00	64	67	81
2018-01-29 14:00:00	64	67	81
2018-01-29 14:00:00	64	67	81
2018-01-29 14:00:00	64	67	81
2018-01-29 14:30:00	63	67	81
2018-01-29 14:30:00	63	67	81
2018-01-29 14:30:00	63	67	81
2018-01-29 15:00:00	63	67	81
2018-01-29 15:00:00	63	67	81
2018-01-29 15:00:00	63	67	81
2018-01-29 15:30:00	63	67	81
2018-01-29 15:30:00	63	67	81
2018-01-29 15:30:00	63	67	81
2018-01-29 16:00:00	63	67	81
2018-01-29 16:00:00	63	67	81
2018-01-29 16:00:00	63	67	81
2018-01-29 16:30:00	63	67	81
2018-01-29 16:30:00	63	67	81
2018-01-29 16:30:00	63	67	81
2018-01-29 17:00:00	62	67	81
2018-01-29 17:00:00	62	67	81
2018-01-29 17:00:00	62	67	81
2018-01-29 17:30:00	62	67	81
2018-01-29 17:30:00	62	67	81
2018-01-29 17:30:00	62	67	81
2018-01-29 18:00:00	62	67	81
2018-01-29 18:00:00	62	67	81
2018-01-29 18:00:00	62	67	81
2018-01-29 18:30:00	62	67	81
2018-01-29 18:30:00	62	67	81
2018-01-29 18:30:00	62	67	81
2018-01-29 19:00:00	62	67	81
2018-01-29 19:00:00	62	67	81
2018-01-29 19:00:00	62	67	81
2018-01-29 19:30:00	62	67	81
2018-01-29 19:30:00	62	67	81
2018-01-29 19:30:00	62	67	81
2018-01-29 20:00:00	62	67	81
2018-01-29 20:00:00	62	67	81
2018-01-29 20:00:00	62	67	81
2018-01-29 20:30:00	62	67	81
2018-01-29 20:30:00	62	67	81
2018-01-29 20:30:00	62	67	81
2018-01-29 21:00:00	62	67	81
2018-01-29 21:00:00	62	67	81
2018-01-29 21:00:00	62	67	81
2018-01-29 21:30:00	62	67	81
2018-01-29 21:30:00	62	67	81
2018-01-29 21:30:00	62	67	81
2018-01-29 22:00:00	61	67	81
2018-01-29 22:00:00	61	67	81
2018-01-29 22:00:00	61	67	81
2018-01-29 22:30:00	61	67	82
2018-01-29 22:30:00	61	67	82
2018-01-29 22:30:00	61	67	82
2018-01-29 23:00:00	61	67	81
2018-01-29 23:00:00	61	67	81
2018-01-29 23:00:00	61	67	81
2018-01-29 23:30:00	61	67	81
2018-01-29 23:30:00	61	67	81
2018-01-29 23:30:00	61	67	81
2018-01-30 00:00:00	61	67	81
2018-01-30 00:00:00	61	67	81
2018-01-30 00:00:00	61	67	81
2018-01-30 00:30:00	61	67	81
2018-01-30 00:30:00	61	67	81
2018-01-30 00:30:00	61	67	81
2018-01-30 01:00:00	61	67	81
2018-01-30 01:00:00	61	67	81
2018-01-30 01:00:00	61	67	81
2018-01-30 01:30:00	61	67	81
2018-01-30 01:30:00	61	67	81
2018-01-30 01:30:00	61	67	81
2018-01-30 02:00:00	61	67	81
2018-01-30 02:00:00	61	67	81
2018-01-30 02:00:00	61	67	81
2018-01-30 02:30:00	61	67	81
2018-01-30 02:30:00	61	67	81
2018-01-30 02:30:00	61	67	81
2018-01-30 03:00:00	61	67	81
2018-01-30 03:00:00	61	67	81
2018-01-30 03:00:00	61	67	81
2018-01-30 03:30:00	61	67	81
2018-01-30 03:30:00	61	67	81
2018-01-30 03:30:00	61	67	81
2018-01-30 04:00:00	61	67	81
2018-01-30 04:00:00	61	67	81
2018-01-30 04:00:00	61	67	81
2018-01-30 04:30:00	61	67	81
2018-01-30 04:30:00	61	67	81
2018-01-30 04:30:00	61	67	81
2018-01-30 05:00:00	61	67	81
2018-01-30 05:00:00	61	67	81
2018-01-30 05:00:00	61	67	81
2018-01-30 05:30:00	61	67	81
2018-01-30 05:30:00	61	67	81
2018-01-30 05:30:00	61	67	81
2018-01-30 06:00:00	61	67	81
2018-01-30 06:00:00	61	67	81
2018-01-30 06:00:00	61	67	81
2018-01-30 06:30:00	61	67	81
2018-01-30 06:30:00	61	67	81
2018-01-30 06:30:00	61	67	81
2018-01-30 07:00:00	61	67	81
2018-01-30 07:00:00	61	67	81
2018-01-30 07:00:00	61	67	81
2018-01-30 07:30:00	61	67	81
2018-01-30 07:30:00	61	67	81
2018-01-30 07:30:00	61	67	81
2018-01-30 09:30:00	61	67	81
2018-01-30 09:30:00	61	67	81
2018-01-30 09:30:00	61	67	81
2018-01-30 10:00:00	61	67	81
2018-01-30 10:00:00	61	67	81
2018-01-30 10:00:00	61	67	81
2018-01-30 10:30:00	61	67	81
2018-01-30 10:30:00	61	67	81
2018-01-30 10:30:00	61	67	81
2018-01-30 11:00:00	61	67	81
2018-01-30 11:00:00	61	67	81
2018-01-30 11:00:00	61	67	81
2018-01-30 11:30:00	61	67	81
2018-01-30 11:30:00	61	67	81
2018-01-30 11:30:00	61	67	81
2018-01-30 12:00:00	61	67	81
2018-01-30 12:00:00	61	67	81
2018-01-30 12:00:00	61	67	81
2018-01-30 12:30:00	61	67	81
2018-01-30 12:30:00	61	67	81
2018-01-30 12:30:00	61	67	81
2018-01-30 13:00:00	61	67	81
2018-01-30 13:00:00	61	67	81
2018-01-30 13:00:00	61	67	81
2018-01-30 13:30:00	61	67	81
2018-01-30 13:30:00	61	67	81
2018-01-30 13:30:00	61	67	81
2018-01-30 14:00:00	61	67	82
2018-01-30 14:00:00	61	67	82
2018-01-30 14:00:00	61	67	82
2018-01-30 14:30:00	61	67	82
2018-01-30 14:30:00	61	67	82
2018-01-30 14:30:00	61	67	82
2018-01-30 15:00:00	61	67	81
2018-01-30 15:00:00	61	67	81
